[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\filemap.scale-150.pri"			"resources.pri"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\StoreLogo.scale-150.png"			"Assets\StoreLogo.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\SmallTile.scale-150.png"			"Assets\SmallTile.scale-150.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\x86\Release\net8.0-windows10.0.19041.0\win-x86\PackageLayout\Assets\LargeTile.scale-150.png"			"Assets\LargeTile.scale-150.png"
