[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\Upload\split.scale-125.pri"			"resources.pri"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\SmallTile.scale-125.png"			"Assets\SmallTile.scale-125.png"
"C:\Users\SpandanSaxena\Documents\GitHub\WhatsIn\obj\ARM64\Release\net8.0-windows10.0.19041.0\win-arm64\PackageUploadLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
